SA2_CODE_2021,SA2_NAME_2021,PHN_NAME_2023
301011001,Alexandra Hills,Brisbane South
301011002,Belmont - Gumdale,Brisbane South
301011003,Birkdale,Brisbane South
301011004,Capalaba,Brisbane South
301011005,Thorneside,Brisbane South
301011006,Wellington Point,Brisbane South
301021007,Cleveland,Brisbane South
301021008,Ormiston,Brisbane South
301021009,Redland Bay,Brisbane South
301021011,Sheldon - Mount Cotton,Brisbane South
301021012,Thornlands,Brisbane South
301021013,Victoria Point,Brisbane South
301021550,North Stradbroke Island,Brisbane South
301021551,Southern Moreton Bay Islands,Brisbane South
301031014,Brisbane Port - Lytton,Brisbane South
301031015,Manly - Lota,Brisbane South
301031016,Manly West,Brisbane South
301031017,Murarrie,Brisbane South
301031018,Tingalpa,Brisbane South
301031019,Wakerley,Brisbane South
301031020,Wynnum,Brisbane South
301031021,Wynnum West - Hemmant,Brisbane South
302011022,Bald Hills,Brisbane North
302011023,Bridgeman Downs,Brisbane North
302011024,Carseldine,Brisbane North
302011025,Everton Park,Brisbane North
302011026,McDowall,Brisbane North
302021027,Aspley,Brisbane North
302021028,Chermside,Brisbane North
302021029,Chermside West,Brisbane North
302021030,Geebung,Brisbane North
302021031,Kedron - Gordon Park,Brisbane North
302021032,Stafford,Brisbane North
302021033,Stafford Heights,Brisbane North
302021034,Wavell Heights,Brisbane North
302031035,Boondall,Brisbane North
302031036,Brisbane Airport,Brisbane North
302031037,Eagle Farm - Pinkenba,Brisbane North
302031038,Northgate - Virginia,Brisbane North
302031039,Nudgee - Banyo,Brisbane North
302031040,Nundah,Brisbane North
302041041,Bracken Ridge,Brisbane North
302041042,Brighton (Qld),Brisbane North
302041043,Deagon,Brisbane North
302041044,Sandgate - Shorncliffe,Brisbane North
302041045,Taigum - Fitzgibbon,Brisbane North
302041046,Zillmere,Brisbane North
303011047,Camp Hill,Brisbane South
303011048,Cannon Hill,Brisbane South
303011049,Carina,Brisbane South
303011050,Carina Heights,Brisbane South
303011051,Carindale,Brisbane South
303021052,Annerley,Brisbane South
303021053,Coorparoo,Brisbane South
303021054,Fairfield - Dutton Park,Brisbane South
303021055,Greenslopes,Brisbane South
303021056,Holland Park,Brisbane South
303021057,Holland Park West,Brisbane South
303021058,Woolloongabba,Brisbane South
303021059,Yeronga,Brisbane South
303031060,Eight Mile Plains,Brisbane South
303031061,Macgregor (Qld),Brisbane South
303031062,Mansfield (Qld),Brisbane South
303031063,Mount Gravatt,Brisbane South
303031064,Rochedale - Burbank,Brisbane South
303031065,Upper Mount Gravatt,Brisbane South
303031066,Wishart,Brisbane South
303041067,Coopers Plains,Brisbane South
303041068,Moorooka,Brisbane South
303041069,Robertson,Brisbane South
303041070,Salisbury - Nathan,Brisbane South
303041071,Tarragindi,Brisbane South
303051072,Algester,Brisbane South
303051073,Calamvale - Stretton,Brisbane South
303051074,Pallara - Willawong,Brisbane South
303051075,Parkinson - Drewvale,Brisbane South
303051076,Rocklea - Acacia Ridge,Brisbane South
303061077,Kuraby,Brisbane South
303061078,Runcorn,Brisbane South
303061079,Sunnybank,Brisbane South
303061080,Sunnybank Hills,Brisbane South
304011081,Jindalee - Mount Ommaney,Brisbane South
304011082,Middle Park - Jamboree Heights,Brisbane South
304011083,Riverhills,Brisbane South
304011084,Seventeen Mile Rocks - Sinnamon Park,Brisbane South
304011085,Westlake,Brisbane South
304021086,Bellbowrie - Moggill,Brisbane North
304021087,Brookfield - Kenmore Hills,Brisbane North
304021088,Chapel Hill,Brisbane North
304021089,Fig Tree Pocket,Brisbane North
304021090,Kenmore,Brisbane North
304021091,Pinjarra Hills - Pullenvale,Brisbane North
304031092,Chelmer - Graceville,Brisbane South
304031093,Corinda,Brisbane South
304031094,Indooroopilly,Brisbane North
304031095,Sherwood,Brisbane South
304031096,St Lucia,Brisbane North
304031097,Taringa,Brisbane North
304041098,Enoggera,Brisbane North
304041099,Enoggera Reservoir,Brisbane North
304041100,Keperra,Brisbane North
304041101,Mitchelton,Brisbane North
304041102,Mount Coot-tha,Brisbane North
304041103,The Gap,Brisbane North
304041104,Upper Kedron - Ferny Grove,Brisbane North
305011105,Brisbane City,Brisbane North
305011106,Fortitude Valley,Brisbane North
305011107,Highgate Hill,Brisbane South
305011108,Kangaroo Point,Brisbane South
305011109,New Farm,Brisbane North
305011110,South Brisbane,Brisbane South
305011111,Spring Hill,Brisbane North
305011112,West End,Brisbane South
305021113,Balmoral,Brisbane South
305021114,Bulimba,Brisbane South
305021115,East Brisbane,Brisbane South
305021116,Hawthorne,Brisbane South
305021117,Morningside - Seven Hills,Brisbane South
305021118,Norman Park,Brisbane South
305031119,Albion,Brisbane North
305031120,Alderley,Brisbane North
305031121,Ascot,Brisbane North
305031122,Clayfield,Brisbane North
305031123,Grange,Brisbane North
305031124,Hamilton (Qld),Brisbane North
305031125,Hendra,Brisbane North
305031126,Kelvin Grove - Herston,Brisbane North
305031127,Newmarket,Brisbane North
305031128,Newstead - Bowen Hills,Brisbane North
305031129,Wilston,Brisbane North
305031130,Windsor,Brisbane North
305031131,Wooloowin - Lutwyche,Brisbane North
305041132,Ashgrove,Brisbane North
305041133,Auchenflower,Brisbane North
305041134,Bardon,Brisbane North
305041135,Paddington - Milton,Brisbane North
305041136,Red Hill (Qld),Brisbane North
305041137,Toowong,Brisbane North
306011138,Brinsmead,Northern Queensland
306011139,Clifton Beach - Kewarra Beach,Northern Queensland
306011140,Freshwater - Stratford,Northern Queensland
306011141,Redlynch,Northern Queensland
306011142,Trinity Beach - Smithfield,Northern Queensland
306011143,Yorkeys Knob - Machans Beach,Northern Queensland
306021144,Bentley Park,Northern Queensland
306021145,Cairns City,Northern Queensland
306021146,Earlville - Bayview Heights,Northern Queensland
306021147,Edmonton,Northern Queensland
306021148,Gordonvale - Trinity,Northern Queensland
306021149,Kanimbla - Mooroobool,Northern Queensland
306021150,Lamb Range,Northern Queensland
306021151,Manoora,Northern Queensland
306021152,Manunda,Northern Queensland
306021153,Mount Sheridan,Northern Queensland
306021154,Westcourt - Bungalow,Northern Queensland
306021155,White Rock,Northern Queensland
306021156,Whitfield - Edge Hill,Northern Queensland
306021157,Woree,Northern Queensland
306031158,Babinda,Northern Queensland
306031159,Innisfail,Northern Queensland
306031160,Johnstone,Northern Queensland
306031161,Tully,Northern Queensland
306031162,Wooroonooran,Northern Queensland
306031163,Yarrabah,Northern Queensland
306041164,Daintree,Northern Queensland
306041165,Port Douglas,Northern Queensland
306051166,Atherton,Northern Queensland
306051167,Herberton,Northern Queensland
306051168,Kuranda,Northern Queensland
306051169,Malanda - Yungaburra,Northern Queensland
306051170,Mareeba,Northern Queensland
307011171,Balonne,Western Queensland
307011172,Chinchilla,Darling Downs and West Moreton
307011173,Goondiwindi,Darling Downs and West Moreton
307011174,Inglewood - Waggamba,Darling Downs and West Moreton
307011175,Miles - Wandoan,Darling Downs and West Moreton
307011176,Roma,Western Queensland
307011177,Roma Surrounds,Western Queensland
307011178,Tara,Darling Downs and West Moreton
307021179,Crows Nest - Rosalie,Darling Downs and West Moreton
307021180,Jondaryan,Darling Downs and West Moreton
307021181,Millmerran,Darling Downs and West Moreton
307021182,Pittsworth,Darling Downs and West Moreton
307021183,Wambo,Darling Downs and West Moreton
307031184,Clifton - Greenmount,Darling Downs and West Moreton
307031185,Southern Downs - East,Darling Downs and West Moreton
307031186,Southern Downs - West,Darling Downs and West Moreton
307031187,Stanthorpe,Darling Downs and West Moreton
307031188,Stanthorpe Surrounds,Darling Downs and West Moreton
307031189,Warwick,Darling Downs and West Moreton
308011190,Central Highlands - East,"Central Queensland, Wide Bay, Sunshine Coast"
308011191,Central Highlands - West,"Central Queensland, Wide Bay, Sunshine Coast"
308011192,Emerald,"Central Queensland, Wide Bay, Sunshine Coast"
308031205,Berserker,"Central Queensland, Wide Bay, Sunshine Coast"
308031206,Bouldercombe,"Central Queensland, Wide Bay, Sunshine Coast"
308031207,Emu Park,"Central Queensland, Wide Bay, Sunshine Coast"
308031208,Frenchville - Mount Archer,"Central Queensland, Wide Bay, Sunshine Coast"
308031209,Glenlee - Rockyview,"Central Queensland, Wide Bay, Sunshine Coast"
308031210,Gracemere,"Central Queensland, Wide Bay, Sunshine Coast"
308031211,Lakes Creek,"Central Queensland, Wide Bay, Sunshine Coast"
308031212,Mount Morgan,"Central Queensland, Wide Bay, Sunshine Coast"
308031213,Norman Gardens,"Central Queensland, Wide Bay, Sunshine Coast"
308031214,Park Avenue,"Central Queensland, Wide Bay, Sunshine Coast"
308031215,Parkhurst - Kawana,"Central Queensland, Wide Bay, Sunshine Coast"
308031216,Rockhampton - West,"Central Queensland, Wide Bay, Sunshine Coast"
308031217,Rockhampton City,"Central Queensland, Wide Bay, Sunshine Coast"
308031218,Rockhampton Surrounds - East,"Central Queensland, Wide Bay, Sunshine Coast"
308031219,Rockhampton Surrounds - North,"Central Queensland, Wide Bay, Sunshine Coast"
308031220,Rockhampton Surrounds - West,"Central Queensland, Wide Bay, Sunshine Coast"
308031221,Shoalwater Bay,"Central Queensland, Wide Bay, Sunshine Coast"
308031222,The Range - Allenstown,"Central Queensland, Wide Bay, Sunshine Coast"
308031223,Yeppoon,"Central Queensland, Wide Bay, Sunshine Coast"
308041528,Banana,Darling Downs and West Moreton
308041528,Banana,"Central Queensland, Wide Bay, Sunshine Coast"
308041529,Biloela,"Central Queensland, Wide Bay, Sunshine Coast"
308051530,Agnes Water - Miriam Vale,"Central Queensland, Wide Bay, Sunshine Coast"
308051531,Boyne Island - Tannum Sands,"Central Queensland, Wide Bay, Sunshine Coast"
308051532,Callemondah,"Central Queensland, Wide Bay, Sunshine Coast"
308051533,Clinton - New Auckland,"Central Queensland, Wide Bay, Sunshine Coast"
308051534,Gladstone,"Central Queensland, Wide Bay, Sunshine Coast"
308051535,Gladstone Hinterland,"Central Queensland, Wide Bay, Sunshine Coast"
308051536,Kin Kora - Sun Valley,"Central Queensland, Wide Bay, Sunshine Coast"
308051537,South Trees,"Central Queensland, Wide Bay, Sunshine Coast"
308051538,Telina - Toolooa,"Central Queensland, Wide Bay, Sunshine Coast"
308051539,West Gladstone,"Central Queensland, Wide Bay, Sunshine Coast"
309011224,Broadbeach Waters,Gold Coast
309011225,Burleigh Heads,Gold Coast
309011226,Burleigh Waters,Gold Coast
309011227,Mermaid Beach - Broadbeach,Gold Coast
309011228,Mermaid Waters,Gold Coast
309011229,Miami,Gold Coast
309021230,Coolangatta,Gold Coast
309021231,Currumbin - Tugun,Gold Coast
309021232,Currumbin Waters,Gold Coast
309021233,Elanora,Gold Coast
309021234,Palm Beach,Gold Coast
309031235,Arundel,Gold Coast
309031236,Biggera Waters,Gold Coast
309031237,Coombabah,Gold Coast
309031238,Labrador,Gold Coast
309031239,Paradise Point - Hollywell,Gold Coast
309031240,Runaway Bay,Gold Coast
309041241,Guanaba - Springbrook,Gold Coast
309041242,Tamborine - Canungra,Brisbane South
309041242,Tamborine - Canungra,Gold Coast
309051243,Currumbin Valley - Tallebudgera,Gold Coast
309051244,Mudgeeraba - Bonogin,Gold Coast
309051245,Reedy Creek - Andrews,Gold Coast
309061246,Carrara,Gold Coast
309061247,Highland Park,Gold Coast
309061248,Nerang - Mount Nathan,Gold Coast
309061249,Pacific Pines - Gaven,Gold Coast
309061250,Worongary - Tallai,Gold Coast
309071251,Coomera,Gold Coast
309071252,Helensvale,Gold Coast
309071253,Hope Island,Gold Coast
309071254,Jacobs Well - Alberton,Gold Coast
309071256,Oxenford - Maudsland,Gold Coast
309071552,Ormeau (East) - Stapylton,Gold Coast
309071553,Ormeau (West) - Yatala,Gold Coast
309071554,Pimpama - North,Gold Coast
309071555,Pimpama - South,Gold Coast
309071556,Upper Coomera (South) - Wongawallan,Gold Coast
309071557,Upper Coomera - North,Gold Coast
309071558,Willow Vale - Pimpama (West),Gold Coast
309081259,Clear Island Waters,Gold Coast
309081260,Merrimac,Gold Coast
309081262,Varsity Lakes,Gold Coast
309081559,Robina - East,Gold Coast
309081560,Robina - West,Gold Coast
309091263,Ashmore,Gold Coast
309091264,Molendinar,Gold Coast
309091265,Parkwood,Gold Coast
309091540,Southport - North,Gold Coast
309091541,Southport - South,Gold Coast
309101267,Benowa,Gold Coast
309101268,Bundall,Gold Coast
309101269,Main Beach,Gold Coast
309101561,Surfers Paradise - North,Gold Coast
309101562,Surfers Paradise - South,Gold Coast
310011271,Darra - Sumner,Brisbane South
310011272,Durack,Brisbane South
310011274,Inala - Richlands,Brisbane South
310011275,Oxley (Qld),Brisbane South
310011276,Wacol,Brisbane South
310011563,Doolandella,Brisbane South
310011564,Forest Lake - Ellen Grove,Brisbane South
310021277,Boonah,Brisbane South
310021277,Boonah,Darling Downs and West Moreton
310021278,Esk,Darling Downs and West Moreton
310021279,Lake Manchester - England Creek,Darling Downs and West Moreton
310021280,Lockyer Valley - East,Darling Downs and West Moreton
310021281,Lowood,Darling Downs and West Moreton
310021282,Rosewood,Darling Downs and West Moreton
310031283,Brassall,Darling Downs and West Moreton
310031284,Bundamba,Darling Downs and West Moreton
310031285,Churchill - Yamanto,Darling Downs and West Moreton
310031286,Ipswich - Central,Darling Downs and West Moreton
310031287,Ipswich - East,Darling Downs and West Moreton
310031288,Ipswich - North,Darling Downs and West Moreton
310031289,Karalee - Barellan Point,Darling Downs and West Moreton
310031290,Karana Downs,Darling Downs and West Moreton
310031291,Leichhardt - One Mile,Darling Downs and West Moreton
310031292,North Ipswich - Tivoli,Darling Downs and West Moreton
310031293,Raceview,Darling Downs and West Moreton
310031294,Ripley,Darling Downs and West Moreton
310031295,Riverview,Darling Downs and West Moreton
310041297,Camira - Gailes,Darling Downs and West Moreton
310041298,Carole Park,Darling Downs and West Moreton
310041299,Collingwood Park - Redbank,Darling Downs and West Moreton
310041300,Goodna,Darling Downs and West Moreton
310041301,New Chum,Darling Downs and West Moreton
310041302,Redbank Plains,Darling Downs and West Moreton
310041303,Springfield,Darling Downs and West Moreton
310041304,Springfield Lakes,Darling Downs and West Moreton
310041565,Augustine Heights - Brookwater,Darling Downs and West Moreton
310041566,Bellbird Park,Darling Downs and West Moreton
311011305,Beaudesert,Gold Coast
311011305,Beaudesert,Brisbane South
311021306,Beenleigh,Brisbane South
311021307,Eagleby,Brisbane South
311021308,Edens Landing - Holmview,Brisbane South
311021309,Mount Warren Park,Brisbane South
311021310,Wolffdene - Bahrs Scrub,Brisbane South
311031311,Boronia Heights - Park Ridge,Brisbane South
311031312,Browns Plains,Brisbane South
311031313,Chambers Flat - Logan Reserve,Brisbane South
311031314,Crestmead,Brisbane South
311031315,Greenbank Military Camp,Brisbane South
311031316,Hillcrest,Brisbane South
311031317,Marsden,Brisbane South
311031318,Munruben - Park Ridge South,Brisbane South
311031319,Regents Park - Heritage Park,Brisbane South
311041322,Logan Village,Brisbane South
311041567,Flagstone (East) - Riverbend,Brisbane South
311041568,Flagstone (West) - New Beith,Brisbane South
311041569,Greenbank - North Maclean,Brisbane South
311041570,Jimboomba - Glenlogan,Brisbane South
311041571,Yarrabilba,Brisbane South
311051323,Bethania - Waterford,Brisbane South
311051324,Cornubia - Carbrook,Brisbane South
311051325,Loganholme - Tanah Merah,Brisbane South
311051326,Loganlea,Brisbane South
311051327,Shailer Park,Brisbane South
311051328,Waterford West,Brisbane South
311061329,Daisy Hill,Brisbane South
311061330,Kingston (Qld),Brisbane South
311061331,Logan Central,Brisbane South
311061332,Rochedale South - Priestdale,Brisbane South
311061333,Slacks Creek,Brisbane South
311061334,Springwood,Brisbane South
311061335,Underwood,Brisbane South
311061336,Woodridge,Brisbane South
312011337,Bowen,Northern Queensland
312011338,Broadsound - Nebo,Northern Queensland
312011339,Clermont,Northern Queensland
312011340,Collinsville,Northern Queensland
312011341,Moranbah,Northern Queensland
312021342,Andergrove - Beaconsfield,Northern Queensland
312021343,East Mackay,Northern Queensland
312021344,Eimeo - Rural View,Northern Queensland
312021345,Eungella Hinterland,Northern Queensland
312021346,Mackay,Northern Queensland
312021347,Mackay Harbour,Northern Queensland
312021348,Mount Pleasant - Glenella,Northern Queensland
312021349,North Mackay,Northern Queensland
312021350,Ooralea - Bakers Creek,Northern Queensland
312021351,Pioneer Valley,Northern Queensland
312021352,Sarina,Northern Queensland
312021353,Seaforth - Calen,Northern Queensland
312021354,Shoal Point - Bucasia,Northern Queensland
312021355,Slade Point,Northern Queensland
312021356,South Mackay,Northern Queensland
312021357,Walkerston - Eton,Northern Queensland
312021358,West Mackay,Northern Queensland
312031359,Airlie - Whitsundays,Northern Queensland
312031360,Cape Conway,Northern Queensland
312031361,Proserpine,Northern Queensland
313011362,Beachmere - Sandstone Point,Brisbane North
313011363,Bribie Island,Brisbane North
313021364,Burpengary - East,Brisbane North
313021366,Caboolture - South,Brisbane North
313021367,Elimbah,Brisbane North
313021368,Morayfield - East,Brisbane North
313021369,Wamuran,Brisbane North
313021572,Caboolture - East,Brisbane North
313021573,Caboolture - West,Brisbane North
313031370,Kilcoy,Darling Downs and West Moreton
313031370,Kilcoy,Brisbane North
313031371,Woodford - D'Aguilar,Brisbane North
313041372,Burpengary,Brisbane North
313041373,Deception Bay,Brisbane North
313041374,Morayfield,Brisbane North
313041375,Narangba,Brisbane North
313041376,Upper Caboolture,Brisbane North
313051377,Clontarf,Brisbane North
313051378,Margate - Woody Point,Brisbane North
313051379,Redcliffe,Brisbane North
313051380,Rothwell - Kippa-Ring,Brisbane North
313051574,Moreton Island,Brisbane South
313051575,Scarborough - Newport,Brisbane North
314011382,Albany Creek,Brisbane North
314011383,Cashmere,Brisbane North
314011384,Dayboro,Brisbane North
314011385,Eatons Hill,Brisbane North
314011386,The Hills District,Brisbane North
314011387,Samford Valley,Brisbane North
314021389,Murrumba Downs - Griffin,Brisbane North
314021576,Dakabin,Brisbane North
314021577,Kallangur,Brisbane North
314021578,Mango Hill,Brisbane North
314021579,North Lakes,Brisbane North
314031391,Bray Park,Brisbane North
314031392,Lawnton,Brisbane North
314031393,Petrie,Brisbane North
314031394,Strathpine - Brendale,Brisbane North
315011395,Aurukun,Northern Queensland
315011396,Cape York,Northern Queensland
315011397,Croydon - Etheridge,Northern Queensland
315011398,Kowanyama - Pormpuraaw,Northern Queensland
315011399,Northern Peninsula,Northern Queensland
315011400,Tablelands,Northern Queensland
315011401,Torres,Northern Queensland
315011402,Torres Strait Islands,Northern Queensland
315011403,Weipa,Northern Queensland
315021404,Carpentaria,Western Queensland
315021405,Mount Isa,Western Queensland
315021406,Mount Isa Surrounds,Western Queensland
315021407,Northern Highlands,Western Queensland
315021407,Northern Highlands,Northern Queensland
315031408,Barcaldine - Blackall,Western Queensland
315031409,Charleville,Western Queensland
315031410,Far Central West,Western Queensland
315031411,Far South West,Western Queensland
315031412,Longreach,Western Queensland
316011413,Buderim - North,"Central Queensland, Wide Bay, Sunshine Coast"
316011414,Buderim - South,"Central Queensland, Wide Bay, Sunshine Coast"
316011415,Mountain Creek,"Central Queensland, Wide Bay, Sunshine Coast"
316011416,Sippy Downs,"Central Queensland, Wide Bay, Sunshine Coast"
316021417,Aroona - Currimundi,"Central Queensland, Wide Bay, Sunshine Coast"
316021418,Buddina - Minyama,"Central Queensland, Wide Bay, Sunshine Coast"
316021419,Caloundra - Kings Beach,"Central Queensland, Wide Bay, Sunshine Coast"
316021421,Golden Beach - Pelican Waters,"Central Queensland, Wide Bay, Sunshine Coast"
316021422,Moffat Beach - Battery Hill,"Central Queensland, Wide Bay, Sunshine Coast"
316021423,Parrearra - Warana,"Central Queensland, Wide Bay, Sunshine Coast"
316021424,Wurtulla - Birtinya,"Central Queensland, Wide Bay, Sunshine Coast"
316021580,Caloundra West - Baringa,"Central Queensland, Wide Bay, Sunshine Coast"
316021581,Meridan Plains - Little Mountain (North),"Central Queensland, Wide Bay, Sunshine Coast"
316031425,Coolum Beach,"Central Queensland, Wide Bay, Sunshine Coast"
316031426,Marcoola - Mudjimba,"Central Queensland, Wide Bay, Sunshine Coast"
316031427,Maroochydore - Kuluin,"Central Queensland, Wide Bay, Sunshine Coast"
316031428,Mooloolaba - Alexandra Headland,"Central Queensland, Wide Bay, Sunshine Coast"
316051434,Noosa Heads,"Central Queensland, Wide Bay, Sunshine Coast"
316051435,Noosaville,"Central Queensland, Wide Bay, Sunshine Coast"
316051437,Sunshine Beach,"Central Queensland, Wide Bay, Sunshine Coast"
316051438,Tewantin,"Central Queensland, Wide Bay, Sunshine Coast"
316051543,Peregian Beach - Marcus Beach,"Central Queensland, Wide Bay, Sunshine Coast"
316051544,Peregian Springs,"Central Queensland, Wide Bay, Sunshine Coast"
316061439,Beerwah,"Central Queensland, Wide Bay, Sunshine Coast"
316061440,Caloundra Hinterland,"Central Queensland, Wide Bay, Sunshine Coast"
316061441,Glass House Mountains,"Central Queensland, Wide Bay, Sunshine Coast"
316061442,Landsborough,"Central Queensland, Wide Bay, Sunshine Coast"
316061443,Maroochy Hinterland,"Central Queensland, Wide Bay, Sunshine Coast"
316061444,Palmwoods,"Central Queensland, Wide Bay, Sunshine Coast"
316071545,Bli Bli,"Central Queensland, Wide Bay, Sunshine Coast"
316071546,Diddillibah - Rosemount,"Central Queensland, Wide Bay, Sunshine Coast"
316071547,Eumundi - Yandina,"Central Queensland, Wide Bay, Sunshine Coast"
316071548,Nambour,"Central Queensland, Wide Bay, Sunshine Coast"
316081549,Noosa Hinterland,"Central Queensland, Wide Bay, Sunshine Coast"
317011445,Cambooya - Wyreema,Darling Downs and West Moreton
317011446,Darling Heights,Darling Downs and West Moreton
317011447,Drayton - Harristown,Darling Downs and West Moreton
317011448,Gatton,Darling Downs and West Moreton
317011449,Gowrie (Qld),Darling Downs and West Moreton
317011450,Highfields,Darling Downs and West Moreton
317011451,Lockyer Valley - West,Darling Downs and West Moreton
317011452,Middle Ridge,Darling Downs and West Moreton
317011453,Newtown (Qld),Darling Downs and West Moreton
317011454,North Toowoomba - Harlaxton,Darling Downs and West Moreton
317011455,Rangeville,Darling Downs and West Moreton
317011456,Toowoomba - Central,Darling Downs and West Moreton
317011457,Toowoomba - East,Darling Downs and West Moreton
317011458,Toowoomba - West,Darling Downs and West Moreton
317011459,Wilsonton,Darling Downs and West Moreton
318011460,Ayr,Northern Queensland
318011461,Burdekin,Northern Queensland
318011462,Charters Towers,Northern Queensland
318011463,Dalrymple,Northern Queensland
318011464,Ingham,Northern Queensland
318011465,Ingham Surrounds,Northern Queensland
318011466,Palm Island,Northern Queensland
318021467,Aitkenvale,Northern Queensland
318021468,Annandale (Qld),Northern Queensland
318021469,Belgian Gardens - Pallarenda,Northern Queensland
318021470,Bohle Plains,Northern Queensland
318021471,Condon - Rasmussen,Northern Queensland
318021472,Cranbrook,Northern Queensland
318021474,Douglas,Northern Queensland
318021475,Garbutt - West End,Northern Queensland
318021476,Gulliver - Currajong - Vincent,Northern Queensland
318021477,Heatley,Northern Queensland
318021478,Hermit Park - Rosslea,Northern Queensland
318021479,Hyde Park - Pimlico,Northern Queensland
318021480,Kelso,Northern Queensland
318021481,Kirwan - East,Northern Queensland
318021482,Kirwan - West,Northern Queensland
318021483,Magnetic Island,Northern Queensland
318021484,Mount Louisa,Northern Queensland
318021485,Mundingburra,Northern Queensland
318021486,Northern Beaches,Northern Queensland
318021487,Oonoonba,Northern Queensland
318021488,South Townsville - Railway Estate,Northern Queensland
318021489,Townsville - South,Northern Queensland
318021490,Townsville City - North Ward,Northern Queensland
318021491,Wulguru - Roseneath,Northern Queensland
318021582,Burdell - Mount Low,Northern Queensland
318021583,Deeragun - Jensen,Northern Queensland
319011492,Ashfield - Kepnock,"Central Queensland, Wide Bay, Sunshine Coast"
319011493,Bargara - Burnett Heads,"Central Queensland, Wide Bay, Sunshine Coast"
319011494,Branyan - Kensington,"Central Queensland, Wide Bay, Sunshine Coast"
319011495,Bundaberg,"Central Queensland, Wide Bay, Sunshine Coast"
319011496,Bundaberg East - Kalkie,"Central Queensland, Wide Bay, Sunshine Coast"
319011497,Bundaberg North - Gooburrum,"Central Queensland, Wide Bay, Sunshine Coast"
319011498,Bundaberg Surrounds - North,"Central Queensland, Wide Bay, Sunshine Coast"
319011499,Bundaberg Surrounds - South,"Central Queensland, Wide Bay, Sunshine Coast"
319011500,Millbank - Avoca,"Central Queensland, Wide Bay, Sunshine Coast"
319011501,Svensson Heights - Norville,"Central Queensland, Wide Bay, Sunshine Coast"
319011502,Walkervale - Avenell Heights,"Central Queensland, Wide Bay, Sunshine Coast"
319021503,Gayndah - Mundubbera,"Central Queensland, Wide Bay, Sunshine Coast"
319021504,Gin Gin,"Central Queensland, Wide Bay, Sunshine Coast"
319021505,Kingaroy,Darling Downs and West Moreton
319021506,Kingaroy Surrounds - North,"Central Queensland, Wide Bay, Sunshine Coast"
319021506,Kingaroy Surrounds - North,Darling Downs and West Moreton
319021507,Kingaroy Surrounds - South,Darling Downs and West Moreton
319021508,Monto - Eidsvold,"Central Queensland, Wide Bay, Sunshine Coast"
319021509,Nanango,Darling Downs and West Moreton
319021510,North Burnett,"Central Queensland, Wide Bay, Sunshine Coast"
319031511,Cooloola,"Central Queensland, Wide Bay, Sunshine Coast"
319031512,Gympie - North,"Central Queensland, Wide Bay, Sunshine Coast"
319031513,Gympie - South,"Central Queensland, Wide Bay, Sunshine Coast"
319031514,Gympie Surrounds,"Central Queensland, Wide Bay, Sunshine Coast"
319031515,Kilkivan,"Central Queensland, Wide Bay, Sunshine Coast"
319041516,Booral - River Heads,"Central Queensland, Wide Bay, Sunshine Coast"
319041517,Craignish - Dundowran Beach,"Central Queensland, Wide Bay, Sunshine Coast"
319041518,Pialba - Eli Waters,"Central Queensland, Wide Bay, Sunshine Coast"
319041519,Point Vernon,"Central Queensland, Wide Bay, Sunshine Coast"
319041520,Torquay - Scarness - Kawungan,"Central Queensland, Wide Bay, Sunshine Coast"
319041521,Urangan - Wondunna,"Central Queensland, Wide Bay, Sunshine Coast"
319051522,Burrum - Fraser,"Central Queensland, Wide Bay, Sunshine Coast"
319051523,Granville,"Central Queensland, Wide Bay, Sunshine Coast"
319051524,Maryborough (Qld),"Central Queensland, Wide Bay, Sunshine Coast"
319051525,Maryborough Surrounds - South,"Central Queensland, Wide Bay, Sunshine Coast"
319051526,Tinana,"Central Queensland, Wide Bay, Sunshine Coast"
